date,ndvi_mean,ndmi_mean,ndre_mean,evi_mean,gndvi_mean,msi_mean
2019-01-05,0.2065,0.1448,0.1429,-1.2280,0.1360,0.7515
2019-02-04,0.4087,0.1351,0.2779,2.6929,0.3671,0.7923
2019-02-06,0.3637,0.1508,0.2465,3.9199,0.3046,0.7588
2019-02-11,0.4385,0.1320,0.2951,2.7024,0.3959,0.8033
2019-02-21,0.1954,0.1159,0.1346,-1.3602,0.1500,0.7967
2019-03-03,0.2193,0.1645,0.1499,-1.1342,0.1561,0.7368
2019-03-11,0.4514,0.1692,0.3040,2.5809,0.3908,0.7504
2019-03-26,,,,,,
2019-03-28,0.5136,0.1755,0.3338,1.5939,0.4678,0.7495
2019-04-05,0.4886,0.2292,0.3366,2.7761,0.4296,0.6607
2019-04-07,0.5026,0.1750,0.3277,1.9825,0.4516,0.7479
2019-04-15,,,,,,
2019-04-22,0.4680,0.1784,0.3046,2.8960,0.4064,0.7214
2019-04-25,0.4748,0.1673,0.3127,3.0817,0.4119,0.7408
2019-04-27,0.1758,0.1087,0.0998,-0.8241,0.1128,0.8175
2019-05-02,0.4440,0.1612,0.2605,2.3367,0.3819,0.7450
2019-05-12,0.1821,0.0243,0.1004,-1.2279,0.1603,0.9551
2019-05-17,0.2809,0.0584,0.1644,1.4208,0.2432,0.9132
2019-05-25,0.2632,0.1481,0.1704,-2.0291,0.1884,0.7547
2019-06-01,0.4460,0.1219,0.2724,1.8061,0.4008,0.8067
2019-06-06,0.2715,0.0773,0.1624,0.2026,0.2335,0.8714
2019-06-21,0.2285,0.0277,0.1430,-0.5954,0.1857,0.9509
2019-07-01,0.6015,0.1594,0.4139,2.4910,0.5276,0.7531
2019-07-09,0.3054,0.1901,0.2295,-1.7428,0.2227,0.6931
2019-07-21,0.5081,0.1586,0.3637,2.1288,0.4371,0.7446
2019-07-26,,,,,,
2019-08-03,0.5015,0.2724,0.3701,1.9756,0.4103,0.5935
2019-08-10,,,,,,
2019-08-13,0.4270,0.2132,0.3089,-2.1491,0.3281,0.6687
2019-08-15,0.6210,0.2099,0.4179,2.2532,0.5470,0.6872
2019-08-18,,,,,,
2019-08-23,0.5925,0.2556,0.4060,4.4205,0.4940,0.6146
2019-08-28,0.5900,0.2221,0.3903,2.9072,0.5009,0.6649
2019-08-28,0.5927,0.2220,0.3915,2.8065,0.5044,0.6650
2019-09-22,0.4407,0.1232,0.2798,3.4947,0.3793,0.8089
2019-09-27,0.4046,0.0908,0.2486,3.9073,0.3518,0.8587
2019-10-12,,,,,,
2019-10-17,0.3630,0.0687,0.2213,1.5187,0.3454,0.8932
2019-10-29,0.3695,0.0560,0.2201,2.5937,0.3171,0.9170
2019-12-06,0.1512,0.0808,0.0833,-0.6890,0.1024,0.8575
2019-12-08,0.2686,0.1787,0.1653,-1.7695,0.1772,0.7099
2019-12-21,0.4593,0.1645,0.2857,3.6255,0.3858,0.7421
2019-12-28,0.3238,0.2762,0.2110,-1.2477,0.2577,0.5722
2020-01-07,0.4455,0.1726,0.2940,3.7774,0.3687,0.7367
2020-01-12,0.2094,0.1218,0.1367,-1.6350,0.1698,0.7890
2020-01-20,0.1779,0.1299,0.1259,-1.0204,0.1244,0.7775
2020-01-25,,,,,,
2020-02-06,0.4852,0.2078,0.3160,2.1793,0.4075,0.6990
2020-02-09,0.5352,0.2032,0.3603,2.6654,0.4652,0.7080
2020-02-11,0.4813,0.1798,0.3156,3.7168,0.4096,0.7312
2020-02-16,0.4606,0.1848,0.3108,2.1379,0.4135,0.7209
2020-02-19,0.4381,0.2172,0.3066,3.0732,0.3763,0.6724
2020-02-21,0.4181,0.1777,0.2642,2.6690,0.3707,0.7201
2020-02-26,,,,,,
2020-02-29,0.4911,0.1659,0.3285,2.4766,0.4381,0.7641
2020-03-07,0.3322,0.1561,0.2197,0.3322,0.2676,0.7594
2020-03-12,0.3589,0.2165,0.2453,1.7758,0.2898,0.6720
2020-03-20,0.4932,0.1783,0.3347,2.2149,0.4510,0.7473
2020-03-22,,,,,,
2020-03-25,0.3763,0.1916,0.2611,2.2555,0.3089,0.7040
2020-04-09,,,,,,
2020-04-14,0.4410,0.1958,0.2797,2.4157,0.3804,0.6964
2020-04-24,0.3662,0.2022,0.2279,2.8616,0.3201,0.6752
2020-04-26,0.4284,0.1300,0.2573,2.0702,0.3901,0.7907
2020-05-01,0.2596,0.0882,0.1614,1.2849,0.2387,0.8411
2020-05-04,0.2788,0.0340,0.1607,1.7824,0.2774,0.9567
2020-05-06,0.0944,0.0559,0.0366,-0.3745,0.0547,0.9048
2020-05-14,0.3264,0.0834,0.2030,2.0643,0.3142,0.8659
2020-05-19,0.3049,0.0685,0.1959,2.8534,0.2848,0.8929
2020-05-29,0.4062,0.1199,0.2606,2.5258,0.3637,0.8102
2020-05-31,0.3332,0.0987,0.2024,1.5919,0.2664,0.8423
2020-06-03,,,,,,
2020-06-05,0.4563,0.1169,0.2829,2.2167,0.4042,0.8163
2020-06-10,,,,,,
2020-06-15,0.1714,0.0584,0.1026,-1.0963,0.1263,0.8924
2020-06-23,0.3128,0.1379,0.2051,-0.6414,0.2629,0.7601
2020-06-25,0.5504,0.1495,0.3814,5.0427,0.4636,0.7596
2020-07-03,0.3883,0.1501,0.2725,2.0220,0.3278,0.7467
2020-07-08,0.5155,0.2187,0.3825,4.5026,0.4214,0.6576
2020-07-28,0.2234,0.1060,0.1595,-1.0527,0.1713,0.8130
2020-08-04,0.3873,0.1306,0.2722,0.5428,0.3220,0.7806
2020-08-09,0.3770,0.1737,0.2749,-1.0088,0.2975,0.7129
2020-08-24,0.4233,0.1942,0.2847,0.3823,0.3679,0.6946
2020-08-27,0.6021,0.1897,0.4009,2.3424,0.5304,0.7204
2020-08-29,0.4361,0.1914,0.2860,1.9230,0.3532,0.7026
2020-09-01,0.2033,0.1091,0.1178,-0.6162,0.1559,0.8091
2020-10-21,0.4511,0.0734,0.2754,1.6177,0.4158,0.8950
2020-11-07,0.3990,0.0265,0.2335,1.9624,0.3610,0.9901
2020-12-20,0.3541,0.1849,0.2282,0.9597,0.2716,0.6994
2021-01-01,0.3226,0.1888,0.2073,-3.9993,0.2351,0.6942
2021-01-11,0.3792,0.1254,0.2452,3.0812,0.3287,0.7956
2021-01-14,0.3623,0.1527,0.2406,1.7770,0.2943,0.7559
2021-01-19,0.0370,0.2590,0.0196,-0.0994,-0.0342,0.5903
2021-01-21,0.2534,0.1515,0.1581,-1.6380,0.2019,0.7438
2021-01-31,0.3923,0.1100,0.2521,2.8737,0.3488,0.8299
2021-02-03,0.1656,0.2006,0.1386,-0.7021,0.1008,0.6734
2021-02-05,0.3939,0.1218,0.2562,2.5966,0.3531,0.8126
2021-02-10,0.3173,0.1488,0.2231,-5.6255,0.2599,0.7614
2021-02-18,0.4075,0.2437,0.2725,0.7023,0.3327,0.6416
2021-02-20,0.4410,0.1455,0.2961,3.6995,0.3846,0.7869
2021-02-23,0.3492,0.2003,0.2568,-4.9417,0.2704,0.6899
2021-03-05,0.3402,0.2115,0.2336,-1.9307,0.2679,0.6722
2021-03-12,,,,,,
2021-03-15,0.4446,0.1963,0.3071,4.1878,0.3767,0.7002
2021-03-27,0.4860,0.1827,0.3190,1.9297,0.4345,0.7224
2021-03-30,0.3061,0.1796,0.2169,-2.0612,0.2493,0.7099
2021-04-16,,,,,,
2021-04-21,0.3977,0.1761,0.2517,2.4515,0.3121,0.7282
2021-04-26,0.1802,0.1293,0.1045,-0.9996,0.1130,0.7848
2021-04-29,0.5222,0.1605,0.3202,1.6104,0.4739,0.7533
2021-05-01,,,,,,
2021-05-09,0.2533,0.1255,0.1331,0.6890,0.1965,0.7821
2021-05-11,0.4060,0.0487,0.2498,1.8716,0.3850,0.9304
2021-05-24,0.4234,0.1312,0.2678,2.2176,0.3742,0.7889
2021-05-31,0.4510,0.1076,0.2669,1.9256,0.3991,0.8350
2021-06-10,0.4301,0.1474,0.2788,3.7758,0.3548,0.7583
2021-06-28,0.4038,0.1773,0.2896,-0.8885,0.3033,0.7137
2021-07-03,0.5760,0.1787,0.4162,2.9327,0.5128,0.7149
2021-07-13,0.4604,0.2843,0.3616,-4.7602,0.3480,0.5831
2021-07-18,0.6567,0.2155,0.4599,2.2836,0.5806,0.6825
2021-07-23,0.3965,0.2529,0.2818,1.3467,0.3058,0.6191
2021-07-25,0.4482,0.1813,0.3245,2.2778,0.3681,0.7174
2021-07-28,0.6508,0.2126,0.4630,2.0756,0.5861,0.6859
2021-07-30,0.6109,0.1978,0.4398,2.7191,0.5433,0.6991
2021-08-02,0.6432,0.2266,0.4635,2.1672,0.5829,0.6713
2021-08-04,0.5636,0.1738,0.3846,2.6255,0.4976,0.7401
2021-08-09,0.5821,0.1754,0.3955,2.3502,0.5128,0.7304
2021-08-19,0.4849,0.1916,0.3325,2.5129,0.3936,0.6972
2021-08-24,0.1885,0.0895,0.1103,-1.0993,0.1388,0.8380
2021-08-27,0.4390,0.2183,0.2949,1.3942,0.3570,0.6650
2021-08-29,0.1389,0.0938,0.0616,-0.8813,0.1070,0.8291
2021-09-21,0.5247,0.1060,0.3216,2.0766,0.4765,0.8453
2021-09-28,0.5176,0.0854,0.3119,1.9281,0.4741,0.8764
2021-10-01,0.1108,0.0657,0.0496,-0.4349,0.0616,0.8814
2021-10-21,,,,,,
2021-11-05,0.1674,0.1297,0.0994,-0.9477,0.0992,0.7863
2021-11-10,0.4078,0.0942,0.2571,2.9981,0.3522,0.8539
2021-11-17,0.4300,0.0899,0.2557,2.6979,0.3683,0.8612
2021-11-25,0.1785,0.0699,0.1025,-1.6845,0.1320,0.8725
2021-12-02,0.3269,0.1418,0.2030,-3.4194,0.2504,0.7624
2021-12-05,0.2447,0.1722,0.1576,-1.6728,0.1542,0.7165
2021-12-12,0.4810,0.1458,0.2903,3.2982,0.3937,0.7739
2021-12-20,0.3799,0.1686,0.2556,-0.1299,0.2961,0.7304
2021-12-30,0.0384,0.0868,0.0216,-0.1334,0.0066,0.8419
2022-01-01,0.3837,0.1637,0.2430,1.5710,0.3003,0.7379
2022-01-16,0.3271,0.1913,0.2238,-4.7455,0.2489,0.6944
2022-01-29,0.4950,0.2177,0.3340,3.0885,0.4250,0.6761
2022-01-31,0.4614,0.1896,0.2928,2.2906,0.4096,0.7166
2022-02-13,0.4402,0.1934,0.2942,2.8711,0.3808,0.7057
2022-02-15,0.4616,0.1663,0.3008,3.4036,0.3991,0.7471
2022-02-23,0.2167,0.2133,0.1414,0.3823,0.1555,0.6672
2022-03-05,0.3959,0.1800,0.2663,4.0960,0.3389,0.7190
2022-03-07,0.4988,0.1693,0.3318,2.4957,0.4539,0.7496
2022-03-10,0.4485,0.1763,0.3026,3.3260,0.3993,0.7342
2022-03-12,0.5373,0.1313,0.3206,1.0680,0.5303,0.8221
2022-03-15,0.4724,0.1867,0.3172,1.9979,0.4302,0.7180
2022-03-17,0.4906,0.1841,0.3245,2.2034,0.4408,0.7240
2022-03-25,-0.0527,0.2534,-0.0701,0.0848,-0.1093,0.5961
2022-04-09,0.5335,0.2124,0.3506,2.9312,0.4610,0.6810
2022-04-11,0.4640,0.1943,0.3001,3.0781,0.3953,0.6974
2022-04-19,0.3650,0.2777,0.2425,0.4413,0.3001,0.5748
2022-04-21,0.5297,0.1776,0.3167,1.6584,0.4738,0.7292
2022-04-24,0.0005,0.2035,-0.0278,0.0066,-0.0535,0.6735
2022-04-26,0.5059,0.1519,0.3004,1.7401,0.4595,0.7643
2022-04-29,0.3454,0.1755,0.2151,1.8521,0.3062,0.7152
2022-05-04,0.3901,0.1651,0.2485,1.8729,0.3709,0.7314
2022-05-06,0.3572,0.1077,0.2229,1.3766,0.3419,0.8208
2022-05-09,0.3860,0.2096,0.2446,1.9375,0.3696,0.6661
2022-05-16,0.4595,0.1463,0.2763,1.5401,0.4299,0.7914
2022-06-03,0.3200,0.1226,0.2000,0.5486,0.2720,0.7968
2022-06-25,0.3395,0.1718,0.2416,-3.2939,0.2564,0.7163
2022-06-28,0.6109,0.1967,0.4223,2.2980,0.5437,0.6954
2022-07-03,0.2737,0.1693,0.1886,-0.2465,0.2053,0.7274
2022-07-05,0.6182,0.1751,0.4263,2.5011,0.5490,0.7299
2022-07-08,0.6174,0.2009,0.4362,2.4336,0.5545,0.6949
2022-07-10,0.3770,0.1728,0.2794,0.6028,0.2896,0.7178
2022-07-15,0.6932,0.2396,0.4771,2.2793,0.6085,0.6660
2022-07-23,0.5382,0.2385,0.3937,2.6804,0.4706,0.6357
2022-07-25,0.5928,0.2109,0.4238,4.0119,0.5112,0.6762
2022-07-28,0.6590,0.2465,0.4751,2.2584,0.5930,0.6358
2022-08-07,0.5941,0.2630,0.4126,2.2946,0.5048,0.6207
2022-08-09,0.6380,0.2072,0.4219,2.0358,0.5643,0.7139
2022-08-12,0.6410,0.2236,0.4294,1.9571,0.5749,0.6798
2022-08-14,0.1992,0.1743,0.1386,-0.5300,0.1192,0.7123
2022-08-17,0.5583,0.2451,0.3842,3.7592,0.4820,0.6397
2022-08-19,0.5652,0.2023,0.3733,2.0812,0.5058,0.6961
2022-08-22,0.3357,0.1555,0.2169,0.6961,0.2782,0.7434
2022-08-24,0.4907,0.1880,0.3316,3.2864,0.4147,0.7138
2022-09-06,0.4389,0.1822,0.2953,1.7904,0.4002,0.7020
2022-09-28,0.4123,0.0845,0.2517,1.8570,0.3867,0.8635
2022-10-16,0.4779,0.0701,0.3103,1.8051,0.4601,0.9060
2022-10-21,0.4296,0.0435,0.2656,1.6993,0.4113,0.9581
2022-10-23,0.3862,0.0479,0.2398,2.8286,0.3623,0.9424
2022-10-31,0.3554,0.0693,0.2196,2.2262,0.3201,0.8922
2022-11-15,0.1616,0.1508,0.0945,-0.5411,0.1084,0.7517
2022-11-22,0.4818,0.0949,0.2924,2.0166,0.4410,0.8521
2022-12-05,-0.0184,0.2007,-0.0072,0.0367,-0.0648,0.6710
2022-12-17,0.5228,0.1490,0.3362,1.4292,0.4946,0.7661
2022-12-22,0.3656,0.1560,0.2418,1.7051,0.3017,0.7455
2023-01-06,0.4621,0.1345,0.2995,1.9840,0.4243,0.7896
2023-01-09,0.0585,0.0896,0.0315,-0.2295,0.0329,0.8387
2023-01-19,0.4241,0.1539,0.2901,1.8203,0.4033,0.7584
2023-01-29,0.4476,0.1478,0.3093,1.7335,0.4306,0.7732
2023-01-31,0.3492,0.1432,0.2384,4.1281,0.3087,0.7727
2023-02-03,0.2648,0.1763,0.1912,-5.4446,0.2221,0.7164
2023-02-25,0.1037,0.2473,0.0601,-0.2604,0.0311,0.6086
2023-03-05,0.4288,0.1821,0.2999,3.8951,0.3750,0.7280
2023-03-15,0.0985,0.1508,0.0646,-0.2546,0.0361,0.7421
2023-03-27,0.5105,0.1934,0.3183,1.3931,0.4652,0.7679
2023-03-30,0.1641,0.2383,0.1087,-0.7102,0.1001,0.6302
2023-04-01,0.5026,0.1958,0.3355,3.5724,0.4354,0.7082
2023-04-04,0.4854,0.2047,0.3400,2.1977,0.4307,0.6864
2023-04-06,0.4405,0.2088,0.3001,1.2160,0.4130,0.6708
2023-04-09,0.4979,0.2043,0.3307,2.0006,0.4497,0.6886
2023-04-11,0.5187,0.1862,0.3396,2.4456,0.4605,0.7178
2023-04-19,0.4928,0.1800,0.3014,2.2547,0.4332,0.7174
2023-04-26,0.0997,0.1047,0.0506,-0.2702,0.0415,0.8127
2023-04-29,0.4999,0.1730,0.3049,1.4582,0.4723,0.7263
2023-05-01,0.1381,0.2203,0.0645,-0.4058,0.0968,0.6411
2023-05-04,0.4375,0.1040,0.2719,1.7808,0.4273,0.8379
2023-05-16,0.4110,0.0765,0.2448,1.4217,0.3969,0.9062
2023-05-19,0.2451,0.1308,0.1541,0.2185,0.2032,0.7828
2023-05-29,0.3442,0.1292,0.2144,1.8008,0.2917,0.7886
2023-05-31,0.3000,0.1588,0.1943,0.1569,0.2176,0.7468
2023-06-05,-0.0767,0.2211,-0.1014,0.1250,-0.1299,0.6383
2023-06-10,0.3871,0.2105,0.2543,1.5490,0.3402,0.6613
2023-06-18,0.3526,0.1431,0.2318,1.3427,0.2798,0.7674
2023-06-23,0.4540,0.1754,0.3172,4.1443,0.3755,0.7236
2023-06-25,0.3240,0.1598,0.2356,-1.6560,0.2320,0.7378
2023-07-05,0.6310,0.1800,0.4343,2.1158,0.5602,0.7244
2023-07-08,0.6033,0.1952,0.4353,2.7784,0.5378,0.7014
2023-07-10,0.5562,0.1832,0.4026,3.8101,0.4796,0.7157
2023-07-18,0.5795,0.2231,0.4136,2.6763,0.5118,0.6609
2023-07-23,0.5896,0.2346,0.4282,3.3972,0.5161,0.6460
2023-07-28,0.6704,0.2403,0.4719,2.0934,0.5957,0.6521
2023-07-30,0.5944,0.1863,0.4169,3.2674,0.5238,0.7053
2023-08-02,0.0271,0.1701,-0.0204,-0.0701,-0.0164,0.7107
2023-08-07,0.5957,0.2620,0.4129,2.4656,0.5112,0.6172
2023-08-09,0.4026,0.2304,0.2821,-0.0046,0.3188,0.6421
2023-08-14,0.6484,0.2365,0.4271,2.1487,0.5636,0.6569
2023-08-22,0.4160,0.2622,0.2941,1.4180,0.3307,0.6090
2023-08-27,0.6643,0.2575,0.4488,2.2446,0.5857,0.6251
2023-09-03,0.6307,0.2090,0.3970,1.8855,0.5605,0.6951
2023-09-03,0.6173,0.2066,0.3959,2.0771,0.5453,0.6901
2023-09-06,0.1046,0.2121,0.0655,-0.1703,0.0086,0.6529
2023-09-13,0.5147,0.1873,0.3040,1.8633,0.4430,0.7149
2023-09-13,0.4916,0.1797,0.3016,1.8378,0.4171,0.7191
2023-09-21,0.5436,0.1090,0.3371,1.8822,0.5004,0.8481
2023-10-21,0.3417,0.0839,0.2178,1.9756,0.3020,0.8802
2023-10-28,0.2737,0.0932,0.1584,0.7144,0.2268,0.8664
2023-11-05,0.4437,0.0504,0.2773,1.5264,0.4305,0.9488
2023-11-07,0.4267,0.0480,0.2611,1.8832,0.4087,0.9502
2023-11-22,0.0346,0.4663,-0.0072,-0.0937,-0.0093,0.3646
2023-11-27,0.1688,0.0920,0.0883,-0.6722,0.1297,0.8363
2023-12-07,0.1434,0.1335,0.0795,-1.4789,0.1051,0.7712
2023-12-22,0.1605,0.1406,0.1100,-1.1480,0.1201,0.7590
2023-12-27,0.2995,0.1945,0.2022,-4.5233,0.2426,0.6849
2023-12-30,0.2765,0.2204,0.1944,-4.4967,0.2241,0.6492
2024-01-09,0.4295,0.1902,0.3015,3.6853,0.3814,0.7037
2024-02-10,0.4982,0.2041,0.3464,2.7916,0.4508,0.6985
2024-02-13,0.4662,0.2056,0.3311,3.1929,0.4151,0.6925
2024-02-15,0.5672,0.1904,0.3880,1.9443,0.5302,0.7346
2024-02-18,0.4997,0.2154,0.3606,2.8841,0.4552,0.6783
2024-02-20,0.0746,0.1866,0.0357,-0.0233,0.0021,0.6889
2024-02-25,,,,,,
2024-03-11,0.5533,0.2242,0.3797,2.0178,0.5083,0.6763
2024-03-14,0.4914,0.1864,0.3415,2.2917,0.4554,0.7194
2024-03-21,0.5375,0.2070,0.3712,1.9951,0.4993,0.6982
2024-03-24,0.0724,0.2420,0.0540,-0.1225,-0.0211,0.6158
2024-03-29,0.5802,0.2456,0.4089,2.3037,0.5267,0.6499
2024-04-10,0.4394,0.2337,0.2916,2.0080,0.3591,0.6513
2024-04-13,0.5188,0.2409,0.3485,3.7161,0.4396,0.6382
2024-04-15,0.5542,0.2413,0.3576,2.5036,0.4801,0.6354
2024-04-25,,,,,,
2024-04-28,,,,,,
2024-05-13,0.4491,0.1137,0.2873,1.3684,0.4420,0.8293
2024-05-18,,,,,,
2024-05-20,0.4258,0.0945,0.2548,1.3255,0.4145,0.8616
2024-05-23,0.3302,0.1274,0.2107,3.8754,0.2839,0.7904
2024-05-25,0.2570,0.1286,0.1488,0.7880,0.2006,0.8315
2024-05-30,,,,,,
2024-06-12,0.0562,0.1505,0.0113,-0.2131,0.0173,0.7391
2024-06-19,0.1837,0.0769,0.1274,-0.6837,0.1430,0.8594
2024-06-22,0.3816,0.1442,0.2668,1.5141,0.3369,0.7511
2024-06-29,0.5047,0.1197,0.3548,2.7048,0.4521,0.8021
2024-07-02,0.4431,0.1742,0.3180,0.6271,0.3871,0.7157
2024-07-12,0.5713,0.2005,0.4208,2.7006,0.5065,0.6852
2024-08-01,0.5840,0.2380,0.4275,2.4894,0.5076,0.6490
2024-08-03,0.5111,0.2141,0.3762,2.3160,0.4387,0.6683
2024-08-06,0.2878,0.1500,0.2056,-1.6207,0.2327,0.7447
2024-08-08,,,,,,
2024-08-11,0.6806,0.2528,0.4879,1.9771,0.6183,0.6400
2024-08-13,0.6496,0.2293,0.4524,2.2698,0.5809,0.6667
2024-08-18,0.5510,0.2918,0.3758,3.2413,0.4821,0.5632
2024-08-21,0.6321,0.2299,0.4313,2.2424,0.5635,0.6683
2024-08-23,0.4425,0.2354,0.3170,1.0326,0.3499,0.6382
2024-08-26,0.6384,0.2834,0.4375,2.6113,0.5601,0.5928
2024-08-28,0.6141,0.2106,0.3971,1.8699,0.5514,0.7016
2024-09-02,0.5937,0.1714,0.3811,2.2242,0.5324,0.7538
2024-09-05,0.6012,0.1821,0.3748,2.2333,0.5325,0.7338
2024-09-07,0.4351,0.1678,0.2648,1.3649,0.3707,0.7335
2024-09-10,0.4150,0.1683,0.2512,1.7437,0.3569,0.7374
2024-09-17,0.1561,0.1024,0.0685,0.0489,0.0933,0.8268
2024-09-20,0.4858,0.0933,0.2962,2.2240,0.4430,0.8592
2024-09-22,0.5008,0.0774,0.3092,1.9148,0.4724,0.8907
2024-09-25,0.1286,0.1129,0.0666,-0.4978,0.0736,0.8192
2024-09-27,0.4487,0.0559,0.2768,2.5059,0.4112,0.9293
2024-10-15,0.3313,0.1175,0.2092,1.1814,0.2677,0.8147
2024-10-17,0.4626,0.0606,0.2603,1.3596,0.4311,0.9349
2024-10-17,0.4501,0.1028,0.2691,1.4245,0.3950,0.8467
2024-10-22,0.3386,0.0916,0.2074,0.9710,0.2943,0.8557
2024-10-27,0.4909,0.0704,0.2961,1.6607,0.4557,0.9067
2024-11-01,0.1332,0.0670,0.0608,-0.5353,0.1031,0.8862
2024-11-21,0.0988,0.0452,0.0381,-0.4324,0.0605,0.9174
2024-11-29,0.4052,0.1318,0.2534,1.9489,0.3489,0.7840
2024-12-01,0.4778,0.1313,0.2930,3.1477,0.4128,0.7906
2024-12-14,0.5074,0.1924,0.3321,2.9271,0.4436,0.6973
2024-12-16,0.5043,0.1690,0.3125,2.3684,0.4455,0.7350
2024-12-16,0.5070,0.1717,0.3002,2.4593,0.4456,0.7311
2024-12-26,0.4752,0.1833,0.2986,2.8193,0.4119,0.7122
2024-12-31,0.5232,0.1597,0.3412,2.6138,0.4616,0.7587
2025-01-03,0.3516,0.2178,0.2452,-3.9075,0.2777,0.6589
2025-01-05,0.5039,0.1749,0.3239,1.9281,0.4637,0.7330
2025-01-13,0.2340,0.1348,0.1654,-0.9197,0.1823,0.7794
2025-01-18,0.5161,0.1899,0.3507,1.8273,0.4795,0.7139
2025-01-20,0.4930,0.1988,0.3364,2.6353,0.4465,0.6970
2025-01-28,,,,,,
2025-02-17,0.4522,0.2708,0.3117,2.1202,0.3736,0.6088
2025-03-19,,,,,,
2025-03-24,0.6005,0.2680,0.4287,2.2243,0.5417,0.6251
2025-03-26,0.5905,0.2405,0.3885,1.9513,0.5379,0.6617
2025-04-07,0.5415,0.2426,0.3704,2.2867,0.4818,0.6480
2025-04-08,0.5817,0.2552,0.3850,2.0509,0.5241,0.6354
2025-04-10,0.5487,0.2426,0.3747,2.0433,0.5002,0.6456
2025-04-10,0.5482,0.2250,0.3741,2.2930,0.4971,0.6719
2025-04-13,0.6115,0.2978,0.4379,2.1304,0.5544,0.5774
2025-04-15,0.5440,0.2128,0.3416,1.3650,0.5133,0.6830
2025-04-18,0.6030,0.2484,0.3879,1.8305,0.5475,0.6441
2025-04-20,0.5792,0.2282,0.3803,1.9446,0.5240,0.6702
2025-04-27,0.5406,0.2083,0.3432,2.0815,0.4797,0.6903
2025-05-05,0.5424,0.2127,0.2946,1.5082,0.4977,0.6777
2025-05-13,0.4458,0.1274,0.2791,1.4286,0.4550,0.8003
2025-05-20,0.4005,0.0620,0.2505,1.2860,0.4208,0.9197
2025-05-20,0.3969,0.0744,0.2524,1.2097,0.4212,0.8950
2025-05-25,0.4169,0.0958,0.2375,1.0954,0.4298,0.8740
2025-06-04,0.4117,0.1206,0.2423,2.2720,0.3721,0.8109
2025-06-12,0.4270,0.1369,0.2739,2.2047,0.3942,0.7847
2025-06-17,-0.0018,0.3944,-0.0326,0.0033,-0.0678,0.4343
2025-06-22,0.3345,0.1596,0.2264,-0.1496,0.2634,0.7440
2025-06-26,0.2013,0.0472,0.1308,-0.7566,0.1441,0.9214
2025-07-09,0.5873,0.1998,0.4110,3.0855,0.5043,0.6904
2025-07-12,0.6502,0.2429,0.4601,2.7868,0.5676,0.6363
2025-07-14,0.6388,0.2037,0.4156,2.3685,0.5585,0.6888
2025-07-16,0.6108,0.1982,0.4276,2.8703,0.5336,0.6917
2025-07-17,0.5965,0.2313,0.4124,3.8339,0.5132,0.6467
2025-07-22,0.2705,0.1796,0.1969,-1.4076,0.2118,0.6982
2025-07-27,0.6507,0.2548,0.4479,2.3270,0.5714,0.6263
2025-07-29,0.6549,0.2257,0.4579,2.3508,0.5798,0.7000
2025-08-01,0.6501,0.2643,0.4726,2.8594,0.5748,0.6183
2025-08-03,0.3784,0.1714,0.2594,1.1190,0.3167,0.7334
2025-08-05,0.6374,0.2433,0.4490,2.3103,0.5657,0.6386
2025-08-08,,,,,,
2025-08-13,0.5709,0.2294,0.3805,1.7529,0.5039,0.6569
2025-08-18,,,,,,
2025-08-21,,,,,,
2025-09-07,0.0959,0.0959,0.0411,-0.1337,0.0467,0.8294
2025-09-14,0.2224,0.1469,0.1302,-0.8762,0.1505,0.7588
2025-09-15,0.3071,0.2143,0.2129,-6.6682,0.2102,0.6616
2025-09-25,0.4668,0.1551,0.2718,1.4723,0.4129,0.7632
